Weekday,Location,Total,AC,Lighting,Socket,WaterHeater,Time,Temperature,Irradiance,Precipitation,Humidity,Prev_one,Prev_three,Prev_five,Prev_one_on,Prev_two_on,Next_one_on,Next_two_on,Wifi
Sun,0,0.01,0.0,0.0,0.01,,2021/01/24 21:30:00,16.0554,3.072496666666667,0.0,64.53706666666666,0.0,0.0,0.0,False,False,False,False,2.57
Thu,0,0.08,0.0,0.02,0.06,,2021/02/18 05:30:00,14.688966666666667,2.27493,0.0,34.817,0.0,0.0,0.0,False,False,False,False,3.05
Fri,0,0.04,0.0,0.0,0.04,,2021/08/13 13:00:00,26.93633333333333,335.6653333333333,0.0,86.5477,0.0,0.0,0.0,False,False,False,False,3.25
Tue,0,0.02,0.0,0.02,0.0,0.0,2021/03/16 11:00:00,24.7183,44.9392,0.0,71.6454,0.0,0.0,0.0,False,False,False,False,4.08
Sun,0,0.04,0.0,0.0,0.04,,2021/02/07 23:30:00,17.719,3.25182,0.0,66.24143333333333,0.0,0.0,0.0,False,False,False,False,2.26
Sun,0,0.02,0.0,0.0,0.02,,2021/07/04 02:00:00,27.39273333333333,3.27278,0.0,95.62003333333334,0.0,0.0,0.0,False,False,False,False,3.59
Tue,0,0.01,0.0,0.0,0.01,,2021/03/02 02:00:00,20.453133333333334,4.647636666666666,0.0,72.4349,0.0,0.0,0.0,False,False,False,False,3.82
Tue,0,0.03,0.0,0.01,0.02,,2021/06/22 13:30:00,25.7098,246.12116666666665,0.0,89.62823333333334,0.0,0.0,0.0,False,False,False,False,2.95
Fri,0,0.02,0.0,0.02,0.0,,2021/01/01 16:00:00,13.148333333333332,252.1385,0.0,9.692613333333334,0.0,0.0,0.0,False,False,False,False,3.54
Tue,0,0.04,0.0,0.01,0.03,,2021/08/03 03:00:00,26.9682,4.882086666666667,0.0,92.44223333333332,0.0,0.0,0.0,False,False,False,False,0.63
Fri,0,0.01,0.0,0.01,0.0,,2021/07/09 12:00:00,30.6882,733.6439999999999,0.0,76.48866666666666,0.0,0.0,0.71,False,False,False,False,1.18
Mon,0,0.03,0.0,0.0,0.03,,2021/03/22 02:30:00,14.284666666666665,0.5660339999999999,0.0,67.91356666666667,0.0,0.0,0.0,False,False,False,False,2.7
Sat,0,0.02,0.0,0.01,0.01,,2021/04/03 17:00:00,27.47156666666667,6.67133,0.0,64.08456666666666,0.0,0.0,0.0,False,False,False,False,1.92
Wed,0,0.12,0.0,0.06,0.06,,2021/03/31 22:30:00,23.828166666666664,4.628203333333333,0.0,93.01733333333333,0.09,0.09,0.09,True,False,True,False,2.47
Wed,0,0.02,0.0,0.0,0.02,,2021/07/14 18:00:00,29.7119,25.64233333333333,0.0,73.24126666666666,0.0,0.0,0.0,False,False,False,False,2.04
Mon,0,0.13,0.0,0.03,0.1,,2021/02/08 18:00:00,18.46743333333333,11.73445,0.0,63.0401,0.0,0.0,0.0,False,False,False,False,1.73
Tue,0,0.03,0.0,0.02,0.01,,2021/02/09 06:00:00,15.9141,3.8990566666666666,0.0,57.9952,0.0,0.0,0.0,False,False,False,False,2.24
Thu,0,0.02,0.0,0.0,0.02,,2021/06/10 18:30:00,26.89116666666667,29.454666666666665,0.0,92.11213333333332,0.0,0.0,0.0,False,False,False,False,3.48
Wed,0,0.08,0.0,0.0,0.08,,2021/03/10 05:00:00,17.391833333333334,4.626126666666667,0.0,72.95606666666667,0.0,0.0,0.0,False,False,False,False,2.53
Thu,0,0.0,0.0,0.0,0.0,,2021/03/11 12:30:00,19.5362,5.454323333333333,0.0,78.67396666666667,0.0,0.0,0.0,False,False,False,False,5.74
Sun,0,0.14,0.0,0.04,0.1,,2021/07/25 14:30:00,31.8707,547.327,0.0,72.6929,0.0,0.0,0.08,False,False,False,False,1.66
Tue,0,0.65,0.56,0.05,0.04,,2021/05/25 00:00:00,27.05063333333333,1.96494,0.0,94.98693333333334,0.57,1.71,2.8200000000000003,True,True,True,True,4.28
Sun,0,0.06,0.0,0.02,0.04,,2021/03/28 15:30:00,27.871866666666666,47.82016666666666,0.0,62.1344,0.01,0.01,0.01,True,False,True,False,1.28
Tue,0,0.29,0.26,0.02,0.01,,2021/03/02 02:30:00,19.901,4.684253333333333,0.0,72.53666666666666,0.26,0.78,1.41,True,True,True,True,0.01
Mon,0,0.04,0.0,0.0,0.04,,2021/05/24 08:00:00,29.91083333333333,183.27466666666663,0.0,77.96246666666667,0.0,0.0,0.0,False,False,False,False,2.9
Fri,0,0.06,0.0,0.02,0.04,,2021/02/19 23:30:00,15.640066666666666,2.3852,0.0,38.99166666666667,0.0,0.0,0.0,False,False,False,False,3.15
Thu,0,0.39,0.39,0.0,0.0,,2021/06/17 07:30:00,29.14013333333333,153.63943333333333,0.0,80.30706666666667,0.39,1.16,1.92,True,True,True,True,3.33
Tue,0,0.13,0.04,0.03,0.06,,2021/04/20 00:00:00,20.316733333333328,2.53488,0.0,79.17143333333333,0.04,0.12,0.2,True,True,True,True,-0.21
Sat,0,0.02,0.0,0.0,0.02,,2021/04/10 10:00:00,21.95946666666667,15.854213333333336,0.0,50.9765,0.0,0.0,0.0,False,False,False,False,1.12
Tue,0,0.11,0.04,0.04,0.03,,2021/04/06 18:00:00,21.50376666666667,4.561183333333333,0.0,83.74436666666666,0.01,0.05,0.43,True,False,True,True,1.86
Mon,0,0.1,0.0,0.02,0.08,,2021/01/04 20:30:00,16.2374,3.245006666666667,0.0,38.97456666666667,0.0,0.0,0.0,False,False,False,False,1.01
Mon,0,0.07,0.0,0.05,0.02,,2021/02/15 04:00:00,18.367166666666662,1.8887,0.0,31.93946666666667,0.0,0.0,0.0,False,False,False,False,3.85
Mon,0,0.08,0.0,0.0,0.08,,2021/07/19 12:30:00,25.5192,55.93983333333333,0.0508,98.04133333333333,0.0,0.0,0.49,False,False,False,False,2.87
Sat,0,0.04,0.0,0.0,0.04,,2021/07/17 11:00:00,25.426,75.46186666666667,0.0169333333333333,94.60583333333334,0.0,0.0,0.0,False,False,False,False,3.9
Mon,0,0.0,0.0,0.0,0.0,,2021/02/08 03:00:00,16.950766666666667,3.8289233333333335,0.0,75.2219,0.0,0.0,0.0,False,False,False,False,1.37
Wed,0,0.2,0.17,0.01,0.02,,2021/06/23 18:30:00,24.73813333333333,11.57543,0.0,90.72686666666668,0.18,0.54,0.94,True,True,True,True,4.16
Mon,0,0.1,0.0,0.04,0.06,,2021/08/02 23:00:00,27.88196666666667,5.182930000000001,0.0,84.26073333333333,0.0,0.0,0.35,False,False,False,False,1.12
Wed,0,0.01,0.0,0.0,0.01,,2021/07/07 14:00:00,28.76063333333333,504.2648,0.0,85.46853333333334,0.0,0.0,0.0,False,False,False,False,0.11
Wed,0,0.06,0.0,0.05,0.01,,2021/02/10 09:00:00,14.7214,22.95053333333333,0.1354666666666666,80.20773333333334,0.0,0.0,0.0,False,False,False,False,0.86
Fri,0,0.18,0.0,0.02,0.16,,2021/03/19 17:00:00,22.205366666666663,133.12266666666667,0.0,88.56843333333332,0.0,0.0,0.0,False,False,False,False,1.36
Mon,0,0.04,0.0,0.02,0.02,,2021/04/12 04:00:00,20.218466666666668,2.3550066666666667,0.0,93.0303,0.0,0.0,0.0,False,False,False,False,3.47
Fri,0,0.07,0.0,0.02,0.05,,2021/05/21 10:00:00,30.91553333333333,479.80866666666674,0.0,70.483,0.0,0.0,0.0,False,False,False,False,2.65
Fri,0,0.02,0.0,0.0,0.02,,2021/06/04 16:30:00,30.5925,256.515,0.0,67.7036,0.0,0.0,0.0,False,False,False,False,-0.08
Tue,0,0.03,0.0,0.0,0.03,,2021/08/03 09:00:00,27.72563333333333,335.602,0.0,93.9083,0.0,0.0,0.0,False,False,False,False,4.83
Sat,0,0.03,0.0,0.0,0.03,,2021/01/16 16:00:00,17.4773,324.9063333333333,0.0,39.94096666666667,0.0,0.0,0.0,False,False,False,False,3.7
Tue,0,0.04,0.0,0.0,0.04,,2021/06/15 03:00:00,26.63286666666667,5.54638,0.0,93.20793333333332,0.0,0.0,0.0,False,False,False,False,5.69
Sun,0,0.02,0.0,0.0,0.02,,2021/07/04 22:30:00,26.9561,3.081986666666667,0.0,90.2843,0.0,0.0,0.0,False,False,False,False,2.07
Wed,0,0.0,0.0,0.0,0.0,,2021/02/03 09:30:00,18.204966666666667,345.5923333333333,0.0,25.30953333333333,0.0,0.0,0.0,False,False,False,False,1.97
Fri,0,0.05,0.0,0.0,0.05,,2021/04/02 12:00:00,28.745266666666662,15.2762,0.0,75.8646,0.0,0.0,0.0,False,False,False,False,2.21
Mon,0,0.09,0.0,0.05,0.04,,2021/03/01 00:30:00,18.295666666666666,4.508073333333333,0.0,76.13463333333334,0.0,0.0,0.0,False,False,False,False,2.35
Fri,0,0.12,0.0,0.03,0.09,,2021/03/19 01:30:00,21.4237,1.1314813333333331,0.0,93.91553333333331,0.0,0.0,0.0,False,False,False,False,1.64
Sun,0,0.06,0.0,0.02,0.04,,2021/07/18 03:30:00,24.2624,4.724419999999999,0.0423333333333333,96.4163,0.0,0.0,0.0,False,False,False,False,3.38
Fri,0,0.11,0.0,0.04,0.07,,2021/04/16 20:30:00,20.846466666666668,4.14763,0.0,94.22513333333332,0.0,0.0,0.0,False,False,False,False,2.68
